processCandlesToZones.processCandleData(29789, 613, "USD/JPY", 9, "H3", new BigDecimal(120.22500), new BigDecimal(120.24100), new BigDecimal(120.28300), new BigDecimal(120.12800), new BigDecimal(120.19100), new BigDecimal(120.18000), new BigDecimal(120.21000), new BigDecimal(120.04900), "2016-01-03 19:00:00");
processCandlesToZones.processCandleData(29790, 613, "USD/JPY", 9, "H3", new BigDecimal(120.24100), new BigDecimal(120.37400), new BigDecimal(120.39500), new BigDecimal(120.22400), new BigDecimal(120.18000), new BigDecimal(120.37100), new BigDecimal(120.39100), new BigDecimal(120.18000), "2016-01-03 22:00:00");
processCandlesToZones.processCandleData(29791, 613, "USD/JPY", 9, "H3", new BigDecimal(120.37400), new BigDecimal(119.68900), new BigDecimal(120.46900), new BigDecimal(119.64900), new BigDecimal(120.37100), new BigDecimal(119.68500), new BigDecimal(120.46500), new BigDecimal(119.64400), "2016-01-04 01:00:00");
processCandlesToZones.processCandleData(29792, 613, "USD/JPY", 9, "H3", new BigDecimal(119.68900), new BigDecimal(119.42200), new BigDecimal(119.73500), new BigDecimal(119.24300), new BigDecimal(119.68500), new BigDecimal(119.42000), new BigDecimal(119.73200), new BigDecimal(119.23900), "2016-01-04 04:00:00");
processCandlesToZones.processCandleData(29793, 613, "USD/JPY", 9, "H3", new BigDecimal(119.42200), new BigDecimal(118.87800), new BigDecimal(119.43300), new BigDecimal(118.70600), new BigDecimal(119.42000), new BigDecimal(118.87500), new BigDecimal(119.42900), new BigDecimal(118.70200), "2016-01-04 07:00:00");
processCandlesToZones.processCandleData(29794, 613, "USD/JPY", 9, "H3", new BigDecimal(118.87800), new BigDecimal(119.06900), new BigDecimal(119.11200), new BigDecimal(118.71800), new BigDecimal(118.87500), new BigDecimal(119.06500), new BigDecimal(119.10900), new BigDecimal(118.71700), "2016-01-04 10:00:00");
processCandlesToZones.processCandleData(29795, 613, "USD/JPY", 9, "H3", new BigDecimal(119.06900), new BigDecimal(119.29800), new BigDecimal(119.36400), new BigDecimal(119.01000), new BigDecimal(119.06500), new BigDecimal(119.29600), new BigDecimal(119.36300), new BigDecimal(119.00600), "2016-01-04 13:00:00");
processCandlesToZones.processCandleData(29796, 613, "USD/JPY", 9, "H3", new BigDecimal(119.29800), new BigDecimal(119.36300), new BigDecimal(119.50300), new BigDecimal(119.19000), new BigDecimal(119.29600), new BigDecimal(119.36100), new BigDecimal(119.50200), new BigDecimal(119.18600), "2016-01-04 16:00:00");
processCandlesToZones.processCandleData(29797, 613, "USD/JPY", 9, "H3", new BigDecimal(119.36300), new BigDecimal(119.46000), new BigDecimal(119.48000), new BigDecimal(119.28400), new BigDecimal(119.36100), new BigDecimal(119.43000), new BigDecimal(119.47600), new BigDecimal(119.28200), "2016-01-04 19:00:00");
processCandlesToZones.processCandleData(29798, 613, "USD/JPY", 9, "H3", new BigDecimal(119.46000), new BigDecimal(119.23000), new BigDecimal(119.53000), new BigDecimal(119.18800), new BigDecimal(119.43000), new BigDecimal(119.22600), new BigDecimal(119.52700), new BigDecimal(119.18500), "2016-01-04 22:00:00");
processCandlesToZones.processCandleData(29799, 613, "USD/JPY", 9, "H3", new BigDecimal(119.23000), new BigDecimal(119.52500), new BigDecimal(119.70300), new BigDecimal(119.09900), new BigDecimal(119.22600), new BigDecimal(119.52300), new BigDecimal(119.69900), new BigDecimal(119.09700), "2016-01-05 01:00:00");
processCandlesToZones.processCandleData(29800, 613, "USD/JPY", 9, "H3", new BigDecimal(119.52500), new BigDecimal(119.46300), new BigDecimal(119.56800), new BigDecimal(119.30700), new BigDecimal(119.52300), new BigDecimal(119.46000), new BigDecimal(119.56600), new BigDecimal(119.30200), "2016-01-05 04:00:00");
processCandlesToZones.processCandleData(29801, 613, "USD/JPY", 9, "H3", new BigDecimal(119.46300), new BigDecimal(119.05200), new BigDecimal(119.58200), new BigDecimal(118.96400), new BigDecimal(119.46000), new BigDecimal(119.05100), new BigDecimal(119.57900), new BigDecimal(118.96000), "2016-01-05 07:00:00");
processCandlesToZones.processCandleData(29802, 613, "USD/JPY", 9, "H3", new BigDecimal(119.05200), new BigDecimal(118.92400), new BigDecimal(119.16600), new BigDecimal(118.79500), new BigDecimal(119.05100), new BigDecimal(118.92200), new BigDecimal(119.16400), new BigDecimal(118.79300), "2016-01-05 10:00:00");
processCandlesToZones.processCandleData(29803, 613, "USD/JPY", 9, "H3", new BigDecimal(118.92400), new BigDecimal(119.15100), new BigDecimal(119.27800), new BigDecimal(118.86800), new BigDecimal(118.92200), new BigDecimal(119.15200), new BigDecimal(119.27500), new BigDecimal(118.86500), "2016-01-05 13:00:00");
processCandlesToZones.processCandleData(29804, 613, "USD/JPY", 9, "H3", new BigDecimal(119.15100), new BigDecimal(119.02600), new BigDecimal(119.15100), new BigDecimal(118.84100), new BigDecimal(119.15200), new BigDecimal(119.02500), new BigDecimal(119.15200), new BigDecimal(118.83900), "2016-01-05 16:00:00");
processCandlesToZones.processCandleData(29805, 613, "USD/JPY", 9, "H3", new BigDecimal(119.02600), new BigDecimal(119.06600), new BigDecimal(119.07300), new BigDecimal(118.94400), new BigDecimal(119.02500), new BigDecimal(119.05200), new BigDecimal(119.07000), new BigDecimal(118.94100), "2016-01-05 19:00:00");
processCandlesToZones.processCandleData(29806, 613, "USD/JPY", 9, "H3", new BigDecimal(119.06600), new BigDecimal(119.04500), new BigDecimal(119.17500), new BigDecimal(118.99600), new BigDecimal(119.05200), new BigDecimal(119.04100), new BigDecimal(119.16900), new BigDecimal(118.99600), "2016-01-05 22:00:00");
processCandlesToZones.processCandleData(29807, 613, "USD/JPY", 9, "H3", new BigDecimal(119.04500), new BigDecimal(118.65800), new BigDecimal(119.13600), new BigDecimal(118.35600), new BigDecimal(119.04100), new BigDecimal(118.65300), new BigDecimal(119.13200), new BigDecimal(118.35400), "2016-01-06 01:00:00");
processCandlesToZones.processCandleData(29808, 613, "USD/JPY", 9, "H3", new BigDecimal(118.65800), new BigDecimal(118.66300), new BigDecimal(118.81900), new BigDecimal(118.56400), new BigDecimal(118.65300), new BigDecimal(118.66000), new BigDecimal(118.81400), new BigDecimal(118.56100), "2016-01-06 04:00:00");
processCandlesToZones.processCandleData(29809, 613, "USD/JPY", 9, "H3", new BigDecimal(118.66300), new BigDecimal(118.47900), new BigDecimal(118.78400), new BigDecimal(118.41000), new BigDecimal(118.66000), new BigDecimal(118.47600), new BigDecimal(118.78100), new BigDecimal(118.40800), "2016-01-06 07:00:00");
processCandlesToZones.processCandleData(29810, 613, "USD/JPY", 9, "H3", new BigDecimal(118.47900), new BigDecimal(118.37200), new BigDecimal(118.53100), new BigDecimal(118.25400), new BigDecimal(118.47600), new BigDecimal(118.36800), new BigDecimal(118.52800), new BigDecimal(118.25000), "2016-01-06 10:00:00");
processCandlesToZones.processCandleData(29811, 613, "USD/JPY", 9, "H3", new BigDecimal(118.37200), new BigDecimal(118.65100), new BigDecimal(118.77000), new BigDecimal(118.32400), new BigDecimal(118.36800), new BigDecimal(118.65100), new BigDecimal(118.76900), new BigDecimal(118.32000), "2016-01-06 13:00:00");
processCandlesToZones.processCandleData(29812, 613, "USD/JPY", 9, "H3", new BigDecimal(118.65100), new BigDecimal(118.62100), new BigDecimal(118.70700), new BigDecimal(118.51500), new BigDecimal(118.65100), new BigDecimal(118.61200), new BigDecimal(118.70500), new BigDecimal(118.51200), "2016-01-06 16:00:00");
processCandlesToZones.processCandleData(29813, 613, "USD/JPY", 9, "H3", new BigDecimal(118.62100), new BigDecimal(118.47400), new BigDecimal(118.70100), new BigDecimal(118.35300), new BigDecimal(118.61200), new BigDecimal(118.46200), new BigDecimal(118.68800), new BigDecimal(118.34900), "2016-01-06 19:00:00");
processCandlesToZones.processCandleData(29814, 613, "USD/JPY", 9, "H3", new BigDecimal(118.47400), new BigDecimal(118.63500), new BigDecimal(118.69400), new BigDecimal(118.46800), new BigDecimal(118.46200), new BigDecimal(118.63100), new BigDecimal(118.69000), new BigDecimal(118.45800), "2016-01-06 22:00:00");
processCandlesToZones.processCandleData(29815, 613, "USD/JPY", 9, "H3", new BigDecimal(118.63500), new BigDecimal(118.21100), new BigDecimal(118.75800), new BigDecimal(117.67000), new BigDecimal(118.63100), new BigDecimal(118.20800), new BigDecimal(118.75600), new BigDecimal(117.66300), "2016-01-07 01:00:00");
processCandlesToZones.processCandleData(29816, 613, "USD/JPY", 9, "H3", new BigDecimal(118.21100), new BigDecimal(118.03300), new BigDecimal(118.23400), new BigDecimal(117.84200), new BigDecimal(118.20800), new BigDecimal(118.02700), new BigDecimal(118.23200), new BigDecimal(117.84100), "2016-01-07 04:00:00");
processCandlesToZones.processCandleData(29817, 613, "USD/JPY", 9, "H3", new BigDecimal(118.03300), new BigDecimal(117.54700), new BigDecimal(118.19600), new BigDecimal(117.33100), new BigDecimal(118.02700), new BigDecimal(117.54400), new BigDecimal(118.19200), new BigDecimal(117.32900), "2016-01-07 07:00:00");
processCandlesToZones.processCandleData(29818, 613, "USD/JPY", 9, "H3", new BigDecimal(117.54700), new BigDecimal(117.61200), new BigDecimal(117.69400), new BigDecimal(117.43500), new BigDecimal(117.54400), new BigDecimal(117.60900), new BigDecimal(117.69100), new BigDecimal(117.43200), "2016-01-07 10:00:00");
processCandlesToZones.processCandleData(29819, 613, "USD/JPY", 9, "H3", new BigDecimal(117.61200), new BigDecimal(118.08300), new BigDecimal(118.27900), new BigDecimal(117.52700), new BigDecimal(117.60900), new BigDecimal(118.08100), new BigDecimal(118.28100), new BigDecimal(117.52500), "2016-01-07 13:00:00");
processCandlesToZones.processCandleData(29820, 613, "USD/JPY", 9, "H3", new BigDecimal(118.08300), new BigDecimal(117.62800), new BigDecimal(118.13500), new BigDecimal(117.58400), new BigDecimal(118.08100), new BigDecimal(117.62500), new BigDecimal(118.13200), new BigDecimal(117.58100), "2016-01-07 16:00:00");
processCandlesToZones.processCandleData(29821, 613, "USD/JPY", 9, "H3", new BigDecimal(117.62800), new BigDecimal(117.68000), new BigDecimal(117.68000), new BigDecimal(117.44700), new BigDecimal(117.62500), new BigDecimal(117.65200), new BigDecimal(117.67500), new BigDecimal(117.44600), "2016-01-07 19:00:00");
processCandlesToZones.processCandleData(29822, 613, "USD/JPY", 9, "H3", new BigDecimal(117.68000), new BigDecimal(117.78300), new BigDecimal(117.83700), new BigDecimal(117.50600), new BigDecimal(117.65200), new BigDecimal(117.77900), new BigDecimal(117.83700), new BigDecimal(117.50000), "2016-01-07 22:00:00");
processCandlesToZones.processCandleData(29823, 613, "USD/JPY", 9, "H3", new BigDecimal(117.78300), new BigDecimal(118.25800), new BigDecimal(118.60200), new BigDecimal(117.49400), new BigDecimal(117.77900), new BigDecimal(118.25300), new BigDecimal(118.59500), new BigDecimal(117.45800), "2016-01-08 01:00:00");
processCandlesToZones.processCandleData(29824, 613, "USD/JPY", 9, "H3", new BigDecimal(118.25800), new BigDecimal(118.46400), new BigDecimal(118.56200), new BigDecimal(118.18500), new BigDecimal(118.25300), new BigDecimal(118.46200), new BigDecimal(118.56200), new BigDecimal(118.18100), "2016-01-08 04:00:00");
processCandlesToZones.processCandleData(29825, 613, "USD/JPY", 9, "H3", new BigDecimal(118.46400), new BigDecimal(118.29900), new BigDecimal(118.53800), new BigDecimal(118.16900), new BigDecimal(118.46200), new BigDecimal(118.29500), new BigDecimal(118.53400), new BigDecimal(118.16500), "2016-01-08 07:00:00");
processCandlesToZones.processCandleData(29826, 613, "USD/JPY", 9, "H3", new BigDecimal(118.29900), new BigDecimal(118.36500), new BigDecimal(118.38100), new BigDecimal(118.20200), new BigDecimal(118.29500), new BigDecimal(118.36200), new BigDecimal(118.38100), new BigDecimal(118.20000), "2016-01-08 10:00:00");
processCandlesToZones.processCandleData(29827, 613, "USD/JPY", 9, "H3", new BigDecimal(118.36500), new BigDecimal(117.68800), new BigDecimal(118.87400), new BigDecimal(117.68600), new BigDecimal(118.36200), new BigDecimal(117.68500), new BigDecimal(118.81800), new BigDecimal(117.68400), "2016-01-08 13:00:00");
processCandlesToZones.processCandleData(29828, 613, "USD/JPY", 9, "H3", new BigDecimal(117.68800), new BigDecimal(117.76400), new BigDecimal(117.95200), new BigDecimal(117.45200), new BigDecimal(117.68500), new BigDecimal(117.76100), new BigDecimal(117.95100), new BigDecimal(117.44900), "2016-01-08 16:00:00");
processCandlesToZones.processCandleData(29829, 613, "USD/JPY", 9, "H3", new BigDecimal(117.76400), new BigDecimal(117.28300), new BigDecimal(117.82900), new BigDecimal(117.27000), new BigDecimal(117.76100), new BigDecimal(117.20100), new BigDecimal(117.82500), new BigDecimal(117.19800), "2016-01-08 19:00:00");
processCandlesToZones.processCandleData(29830, 613, "USD/JPY", 9, "H3", new BigDecimal(117.28300), new BigDecimal(117.24600), new BigDecimal(117.31000), new BigDecimal(117.21800), new BigDecimal(117.20100), new BigDecimal(117.18600), new BigDecimal(117.28600), new BigDecimal(117.18600), "2016-01-10 19:00:00");
processCandlesToZones.processCandleData(29831, 613, "USD/JPY", 9, "H3", new BigDecimal(117.24600), new BigDecimal(117.06400), new BigDecimal(117.25200), new BigDecimal(116.69500), new BigDecimal(117.18600), new BigDecimal(117.05900), new BigDecimal(117.21800), new BigDecimal(116.69000), "2016-01-10 22:00:00");
processCandlesToZones.processCandleData(29832, 613, "USD/JPY", 9, "H3", new BigDecimal(117.06400), new BigDecimal(117.35800), new BigDecimal(117.46200), new BigDecimal(116.97600), new BigDecimal(117.05900), new BigDecimal(117.35300), new BigDecimal(117.43700), new BigDecimal(116.97100), "2016-01-11 01:00:00");
processCandlesToZones.processCandleData(29833, 613, "USD/JPY", 9, "H3", new BigDecimal(117.35800), new BigDecimal(117.13800), new BigDecimal(117.45000), new BigDecimal(117.09600), new BigDecimal(117.35300), new BigDecimal(117.13300), new BigDecimal(117.44600), new BigDecimal(117.09400), "2016-01-11 04:00:00");
processCandlesToZones.processCandleData(29834, 613, "USD/JPY", 9, "H3", new BigDecimal(117.13800), new BigDecimal(117.84900), new BigDecimal(117.92300), new BigDecimal(117.13200), new BigDecimal(117.13300), new BigDecimal(117.84500), new BigDecimal(117.92200), new BigDecimal(117.12900), "2016-01-11 07:00:00");
processCandlesToZones.processCandleData(29835, 613, "USD/JPY", 9, "H3", new BigDecimal(117.84900), new BigDecimal(117.73100), new BigDecimal(117.85700), new BigDecimal(117.53600), new BigDecimal(117.84500), new BigDecimal(117.72700), new BigDecimal(117.85300), new BigDecimal(117.53300), "2016-01-11 10:00:00");
processCandlesToZones.processCandleData(29836, 613, "USD/JPY", 9, "H3", new BigDecimal(117.73100), new BigDecimal(117.36800), new BigDecimal(118.02700), new BigDecimal(117.31600), new BigDecimal(117.72700), new BigDecimal(117.36700), new BigDecimal(118.02800), new BigDecimal(117.31300), "2016-01-11 13:00:00");
processCandlesToZones.processCandleData(29837, 613, "USD/JPY", 9, "H3", new BigDecimal(117.36800), new BigDecimal(117.29100), new BigDecimal(117.53400), new BigDecimal(117.19500), new BigDecimal(117.36700), new BigDecimal(117.28900), new BigDecimal(117.53100), new BigDecimal(117.19200), "2016-01-11 16:00:00");
processCandlesToZones.processCandleData(29838, 613, "USD/JPY", 9, "H3", new BigDecimal(117.29100), new BigDecimal(117.75800), new BigDecimal(117.78900), new BigDecimal(117.27900), new BigDecimal(117.28900), new BigDecimal(117.74600), new BigDecimal(117.78700), new BigDecimal(117.27600), "2016-01-11 19:00:00");
processCandlesToZones.processCandleData(29839, 613, "USD/JPY", 9, "H3", new BigDecimal(117.75800), new BigDecimal(117.83700), new BigDecimal(117.85700), new BigDecimal(117.53800), new BigDecimal(117.74600), new BigDecimal(117.83300), new BigDecimal(117.85400), new BigDecimal(117.53300), "2016-01-11 22:00:00");
processCandlesToZones.processCandleData(29840, 613, "USD/JPY", 9, "H3", new BigDecimal(117.83700), new BigDecimal(117.51400), new BigDecimal(118.03800), new BigDecimal(117.42400), new BigDecimal(117.83300), new BigDecimal(117.51100), new BigDecimal(118.03000), new BigDecimal(117.41900), "2016-01-12 01:00:00");
processCandlesToZones.processCandleData(29841, 613, "USD/JPY", 9, "H3", new BigDecimal(117.51400), new BigDecimal(117.32100), new BigDecimal(117.57800), new BigDecimal(117.23000), new BigDecimal(117.51100), new BigDecimal(117.31700), new BigDecimal(117.57400), new BigDecimal(117.22700), "2016-01-12 04:00:00");
processCandlesToZones.processCandleData(29842, 613, "USD/JPY", 9, "H3", new BigDecimal(117.32100), new BigDecimal(117.73600), new BigDecimal(117.78300), new BigDecimal(117.25500), new BigDecimal(117.31700), new BigDecimal(117.73300), new BigDecimal(117.77900), new BigDecimal(117.25100), "2016-01-12 07:00:00");
processCandlesToZones.processCandleData(29843, 613, "USD/JPY", 9, "H3", new BigDecimal(117.73600), new BigDecimal(117.88500), new BigDecimal(117.90100), new BigDecimal(117.66400), new BigDecimal(117.73300), new BigDecimal(117.88300), new BigDecimal(117.89800), new BigDecimal(117.66100), "2016-01-12 10:00:00");
processCandlesToZones.processCandleData(29844, 613, "USD/JPY", 9, "H3", new BigDecimal(117.88500), new BigDecimal(117.95900), new BigDecimal(118.07500), new BigDecimal(117.64200), new BigDecimal(117.88300), new BigDecimal(117.95700), new BigDecimal(118.07100), new BigDecimal(117.63900), "2016-01-12 13:00:00");
processCandlesToZones.processCandleData(29845, 613, "USD/JPY", 9, "H3", new BigDecimal(117.95900), new BigDecimal(117.52900), new BigDecimal(117.97000), new BigDecimal(117.52900), new BigDecimal(117.95700), new BigDecimal(117.52600), new BigDecimal(117.96700), new BigDecimal(117.52600), "2016-01-12 16:00:00");
processCandlesToZones.processCandleData(29846, 613, "USD/JPY", 9, "H3", new BigDecimal(117.52900), new BigDecimal(117.66000), new BigDecimal(117.77200), new BigDecimal(117.38600), new BigDecimal(117.52600), new BigDecimal(117.63200), new BigDecimal(117.76800), new BigDecimal(117.38200), "2016-01-12 19:00:00");
processCandlesToZones.processCandleData(29847, 613, "USD/JPY", 9, "H3", new BigDecimal(117.66000), new BigDecimal(117.84800), new BigDecimal(117.96400), new BigDecimal(117.65000), new BigDecimal(117.63200), new BigDecimal(117.84300), new BigDecimal(117.96000), new BigDecimal(117.63000), "2016-01-12 22:00:00");
processCandlesToZones.processCandleData(29848, 613, "USD/JPY", 9, "H3", new BigDecimal(117.84800), new BigDecimal(118.24100), new BigDecimal(118.36000), new BigDecimal(117.81000), new BigDecimal(117.84300), new BigDecimal(118.23900), new BigDecimal(118.35700), new BigDecimal(117.80600), "2016-01-13 01:00:00");
processCandlesToZones.processCandleData(29849, 613, "USD/JPY", 9, "H3", new BigDecimal(118.24100), new BigDecimal(118.14400), new BigDecimal(118.34500), new BigDecimal(118.09600), new BigDecimal(118.23900), new BigDecimal(118.14100), new BigDecimal(118.34200), new BigDecimal(118.09300), "2016-01-13 04:00:00");
processCandlesToZones.processCandleData(29850, 613, "USD/JPY", 9, "H3", new BigDecimal(118.14400), new BigDecimal(118.26600), new BigDecimal(118.38200), new BigDecimal(118.02100), new BigDecimal(118.14100), new BigDecimal(118.26500), new BigDecimal(118.38000), new BigDecimal(118.01800), "2016-01-13 07:00:00");
processCandlesToZones.processCandleData(29851, 613, "USD/JPY", 9, "H3", new BigDecimal(118.26600), new BigDecimal(118.11900), new BigDecimal(118.33900), new BigDecimal(118.07400), new BigDecimal(118.26500), new BigDecimal(118.11600), new BigDecimal(118.33600), new BigDecimal(118.07100), "2016-01-13 10:00:00");
processCandlesToZones.processCandleData(29852, 613, "USD/JPY", 9, "H3", new BigDecimal(118.11900), new BigDecimal(118.33900), new BigDecimal(118.35700), new BigDecimal(118.03200), new BigDecimal(118.11600), new BigDecimal(118.33800), new BigDecimal(118.35300), new BigDecimal(118.03100), "2016-01-13 13:00:00");
processCandlesToZones.processCandleData(29853, 613, "USD/JPY", 9, "H3", new BigDecimal(118.33900), new BigDecimal(117.89200), new BigDecimal(118.33900), new BigDecimal(117.83800), new BigDecimal(118.33800), new BigDecimal(117.88800), new BigDecimal(118.33800), new BigDecimal(117.83400), "2016-01-13 16:00:00");
processCandlesToZones.processCandleData(29854, 613, "USD/JPY", 9, "H3", new BigDecimal(117.89200), new BigDecimal(117.70200), new BigDecimal(117.94000), new BigDecimal(117.64400), new BigDecimal(117.88800), new BigDecimal(117.65900), new BigDecimal(117.93700), new BigDecimal(117.64000), "2016-01-13 19:00:00");
processCandlesToZones.processCandleData(29855, 613, "USD/JPY", 9, "H3", new BigDecimal(117.70200), new BigDecimal(117.48900), new BigDecimal(117.71400), new BigDecimal(117.31100), new BigDecimal(117.65900), new BigDecimal(117.48700), new BigDecimal(117.67600), new BigDecimal(117.30600), "2016-01-13 22:00:00");
processCandlesToZones.processCandleData(29856, 613, "USD/JPY", 9, "H3", new BigDecimal(117.48900), new BigDecimal(117.49300), new BigDecimal(117.62800), new BigDecimal(117.30300), new BigDecimal(117.48700), new BigDecimal(117.48900), new BigDecimal(117.62600), new BigDecimal(117.29900), "2016-01-14 01:00:00");
processCandlesToZones.processCandleData(29857, 613, "USD/JPY", 9, "H3", new BigDecimal(117.49300), new BigDecimal(117.91100), new BigDecimal(117.92400), new BigDecimal(117.29500), new BigDecimal(117.48900), new BigDecimal(117.90700), new BigDecimal(117.92400), new BigDecimal(117.29100), "2016-01-14 04:00:00");
processCandlesToZones.processCandleData(29858, 613, "USD/JPY", 9, "H3", new BigDecimal(117.91100), new BigDecimal(117.89500), new BigDecimal(118.18200), new BigDecimal(117.59700), new BigDecimal(117.90700), new BigDecimal(117.89100), new BigDecimal(118.17900), new BigDecimal(117.59700), "2016-01-14 07:00:00");
processCandlesToZones.processCandleData(29859, 613, "USD/JPY", 9, "H3", new BigDecimal(117.89500), new BigDecimal(117.85000), new BigDecimal(117.93100), new BigDecimal(117.52600), new BigDecimal(117.89100), new BigDecimal(117.84700), new BigDecimal(117.92700), new BigDecimal(117.52300), "2016-01-14 10:00:00");
processCandlesToZones.processCandleData(29860, 613, "USD/JPY", 9, "H3", new BigDecimal(117.85000), new BigDecimal(118.06600), new BigDecimal(118.17600), new BigDecimal(117.43200), new BigDecimal(117.84700), new BigDecimal(118.06500), new BigDecimal(118.17500), new BigDecimal(117.43400), "2016-01-14 13:00:00");
processCandlesToZones.processCandleData(29861, 613, "USD/JPY", 9, "H3", new BigDecimal(118.06600), new BigDecimal(118.18300), new BigDecimal(118.28200), new BigDecimal(117.93200), new BigDecimal(118.06500), new BigDecimal(118.18000), new BigDecimal(118.28000), new BigDecimal(117.93000), "2016-01-14 16:00:00");
processCandlesToZones.processCandleData(29862, 613, "USD/JPY", 9, "H3", new BigDecimal(118.18300), new BigDecimal(118.07000), new BigDecimal(118.24200), new BigDecimal(118.01000), new BigDecimal(118.18000), new BigDecimal(118.05200), new BigDecimal(118.23700), new BigDecimal(118.00800), "2016-01-14 19:00:00");
processCandlesToZones.processCandleData(29863, 613, "USD/JPY", 9, "H3", new BigDecimal(118.07000), new BigDecimal(118.07700), new BigDecimal(118.27400), new BigDecimal(118.05800), new BigDecimal(118.05200), new BigDecimal(118.07500), new BigDecimal(118.27000), new BigDecimal(118.05200), "2016-01-14 22:00:00");
processCandlesToZones.processCandleData(29864, 613, "USD/JPY", 9, "H3", new BigDecimal(118.07700), new BigDecimal(117.86500), new BigDecimal(118.15400), new BigDecimal(117.83300), new BigDecimal(118.07500), new BigDecimal(117.86200), new BigDecimal(118.15000), new BigDecimal(117.83000), "2016-01-15 01:00:00");
processCandlesToZones.processCandleData(29865, 613, "USD/JPY", 9, "H3", new BigDecimal(117.86500), new BigDecimal(117.76200), new BigDecimal(117.93300), new BigDecimal(117.59700), new BigDecimal(117.86200), new BigDecimal(117.76100), new BigDecimal(117.93200), new BigDecimal(117.59400), "2016-01-15 04:00:00");
processCandlesToZones.processCandleData(29866, 613, "USD/JPY", 9, "H3", new BigDecimal(117.76200), new BigDecimal(117.43700), new BigDecimal(117.78500), new BigDecimal(117.23300), new BigDecimal(117.76100), new BigDecimal(117.43400), new BigDecimal(117.78100), new BigDecimal(117.23100), "2016-01-15 07:00:00");
processCandlesToZones.processCandleData(29867, 613, "USD/JPY", 9, "H3", new BigDecimal(117.43700), new BigDecimal(117.31300), new BigDecimal(117.49500), new BigDecimal(117.25000), new BigDecimal(117.43400), new BigDecimal(117.30900), new BigDecimal(117.49200), new BigDecimal(117.24600), "2016-01-15 10:00:00");
processCandlesToZones.processCandleData(29868, 613, "USD/JPY", 9, "H3", new BigDecimal(117.31300), new BigDecimal(116.89200), new BigDecimal(117.34300), new BigDecimal(116.60100), new BigDecimal(117.30900), new BigDecimal(116.89200), new BigDecimal(117.34100), new BigDecimal(116.59700), "2016-01-15 13:00:00");
processCandlesToZones.processCandleData(29869, 613, "USD/JPY", 9, "H3", new BigDecimal(116.89200), new BigDecimal(116.75100), new BigDecimal(116.96500), new BigDecimal(116.51200), new BigDecimal(116.89200), new BigDecimal(116.74700), new BigDecimal(116.96100), new BigDecimal(116.50800), "2016-01-15 16:00:00");
processCandlesToZones.processCandleData(29870, 613, "USD/JPY", 9, "H3", new BigDecimal(116.75100), new BigDecimal(117.07100), new BigDecimal(117.08600), new BigDecimal(116.69900), new BigDecimal(116.74700), new BigDecimal(116.95400), new BigDecimal(117.07300), new BigDecimal(116.69500), "2016-01-15 19:00:00");
processCandlesToZones.processCandleData(29871, 613, "USD/JPY", 9, "H3", new BigDecimal(117.07100), new BigDecimal(116.75100), new BigDecimal(117.07100), new BigDecimal(116.57700), new BigDecimal(116.95400), new BigDecimal(116.65800), new BigDecimal(116.95400), new BigDecimal(116.55400), "2016-01-17 19:00:00");
