processCandlesToZones.processCandleData(29789, 613, "USD/JPY", 9, "H3", new BigDecimal(120.22500), new BigDecimal(120.24100), new BigDecimal(120.28300), new BigDecimal(120.12800), new BigDecimal(120.19100), new BigDecimal(120.18000), new BigDecimal(120.21000), new BigDecimal(120.04900), "2016-01-03 19:00:00");
processCandlesToZones.processCandleData(29872, 613, "USD/JPY", 9, "H3", new BigDecimal(116.75100), new BigDecimal(117.09900), new BigDecimal(117.15300), new BigDecimal(116.75000), new BigDecimal(116.65800), new BigDecimal(117.09500), new BigDecimal(117.14900), new BigDecimal(116.65800), "2016-01-17 22:00:00");
processCandlesToZones.processCandleData(29873, 613, "USD/JPY", 9, "H3", new BigDecimal(117.09900), new BigDecimal(117.28600), new BigDecimal(117.36600), new BigDecimal(117.08600), new BigDecimal(117.09500), new BigDecimal(117.28500), new BigDecimal(117.36400), new BigDecimal(117.08100), "2016-01-18 01:00:00");
processCandlesToZones.processCandleData(29874, 613, "USD/JPY", 9, "H3", new BigDecimal(117.28600), new BigDecimal(117.20500), new BigDecimal(117.29500), new BigDecimal(117.05000), new BigDecimal(117.28500), new BigDecimal(117.20200), new BigDecimal(117.29100), new BigDecimal(117.04900), "2016-01-18 04:00:00");
processCandlesToZones.processCandleData(29875, 613, "USD/JPY", 9, "H3", new BigDecimal(117.20500), new BigDecimal(117.31400), new BigDecimal(117.44100), new BigDecimal(117.01300), new BigDecimal(117.20200), new BigDecimal(117.31200), new BigDecimal(117.43900), new BigDecimal(117.01000), "2016-01-18 07:00:00");
processCandlesToZones.processCandleData(29876, 613, "USD/JPY", 9, "H3", new BigDecimal(117.31400), new BigDecimal(117.34100), new BigDecimal(117.44000), new BigDecimal(117.23400), new BigDecimal(117.31200), new BigDecimal(117.33900), new BigDecimal(117.43700), new BigDecimal(117.23200), "2016-01-18 10:00:00");
processCandlesToZones.processCandleData(29877, 613, "USD/JPY", 9, "H3", new BigDecimal(117.34100), new BigDecimal(117.39500), new BigDecimal(117.40800), new BigDecimal(117.25700), new BigDecimal(117.33900), new BigDecimal(117.39100), new BigDecimal(117.40300), new BigDecimal(117.25400), "2016-01-18 13:00:00");
processCandlesToZones.processCandleData(29878, 613, "USD/JPY", 9, "H3", new BigDecimal(117.39500), new BigDecimal(117.35200), new BigDecimal(117.41200), new BigDecimal(117.33400), new BigDecimal(117.39100), new BigDecimal(117.34700), new BigDecimal(117.40900), new BigDecimal(117.33100), "2016-01-18 16:00:00");
processCandlesToZones.processCandleData(29879, 613, "USD/JPY", 9, "H3", new BigDecimal(117.35200), new BigDecimal(117.36500), new BigDecimal(117.39000), new BigDecimal(117.27800), new BigDecimal(117.34700), new BigDecimal(117.26900), new BigDecimal(117.37400), new BigDecimal(117.26800), "2016-01-18 19:00:00");
processCandlesToZones.processCandleData(29880, 613, "USD/JPY", 9, "H3", new BigDecimal(117.36500), new BigDecimal(117.62400), new BigDecimal(117.66600), new BigDecimal(117.30800), new BigDecimal(117.26900), new BigDecimal(117.62100), new BigDecimal(117.66400), new BigDecimal(117.26600), "2016-01-18 22:00:00");
processCandlesToZones.processCandleData(29881, 613, "USD/JPY", 9, "H3", new BigDecimal(117.62400), new BigDecimal(117.50200), new BigDecimal(117.70800), new BigDecimal(117.23600), new BigDecimal(117.62100), new BigDecimal(117.49800), new BigDecimal(117.70600), new BigDecimal(117.23300), "2016-01-19 01:00:00");
processCandlesToZones.processCandleData(29882, 613, "USD/JPY", 9, "H3", new BigDecimal(117.50200), new BigDecimal(117.87700), new BigDecimal(117.90800), new BigDecimal(117.48700), new BigDecimal(117.49800), new BigDecimal(117.87200), new BigDecimal(117.90400), new BigDecimal(117.48200), "2016-01-19 04:00:00");
processCandlesToZones.processCandleData(29883, 613, "USD/JPY", 9, "H3", new BigDecimal(117.87700), new BigDecimal(117.86700), new BigDecimal(118.00100), new BigDecimal(117.75700), new BigDecimal(117.87200), new BigDecimal(117.86200), new BigDecimal(117.99900), new BigDecimal(117.75400), "2016-01-19 07:00:00");
processCandlesToZones.processCandleData(29884, 613, "USD/JPY", 9, "H3", new BigDecimal(117.86700), new BigDecimal(117.87500), new BigDecimal(118.11600), new BigDecimal(117.83600), new BigDecimal(117.86200), new BigDecimal(117.87300), new BigDecimal(118.11400), new BigDecimal(117.83400), "2016-01-19 10:00:00");
processCandlesToZones.processCandleData(29885, 613, "USD/JPY", 9, "H3", new BigDecimal(117.87500), new BigDecimal(117.79700), new BigDecimal(117.94200), new BigDecimal(117.56300), new BigDecimal(117.87300), new BigDecimal(117.79600), new BigDecimal(117.94000), new BigDecimal(117.56100), "2016-01-19 13:00:00");
processCandlesToZones.processCandleData(29886, 613, "USD/JPY", 9, "H3", new BigDecimal(117.79700), new BigDecimal(117.49400), new BigDecimal(117.79800), new BigDecimal(117.39900), new BigDecimal(117.79600), new BigDecimal(117.49200), new BigDecimal(117.79600), new BigDecimal(117.39700), "2016-01-19 16:00:00");
processCandlesToZones.processCandleData(29887, 613, "USD/JPY", 9, "H3", new BigDecimal(117.49400), new BigDecimal(117.65600), new BigDecimal(117.66800), new BigDecimal(117.30800), new BigDecimal(117.49200), new BigDecimal(117.62400), new BigDecimal(117.66500), new BigDecimal(117.30600), "2016-01-19 19:00:00");
processCandlesToZones.processCandleData(29888, 613, "USD/JPY", 9, "H3", new BigDecimal(117.65600), new BigDecimal(117.46700), new BigDecimal(117.69600), new BigDecimal(117.39700), new BigDecimal(117.62400), new BigDecimal(117.46400), new BigDecimal(117.68500), new BigDecimal(117.39200), "2016-01-19 22:00:00");
processCandlesToZones.processCandleData(29889, 613, "USD/JPY", 9, "H3", new BigDecimal(117.46700), new BigDecimal(117.00600), new BigDecimal(117.49800), new BigDecimal(116.93200), new BigDecimal(117.46400), new BigDecimal(117.00100), new BigDecimal(117.49300), new BigDecimal(116.92900), "2016-01-20 01:00:00");
processCandlesToZones.processCandleData(29890, 613, "USD/JPY", 9, "H3", new BigDecimal(117.00600), new BigDecimal(116.68400), new BigDecimal(117.05500), new BigDecimal(116.60800), new BigDecimal(117.00100), new BigDecimal(116.68100), new BigDecimal(117.05100), new BigDecimal(116.60700), "2016-01-20 04:00:00");
processCandlesToZones.processCandleData(29891, 613, "USD/JPY", 9, "H3", new BigDecimal(116.68400), new BigDecimal(116.71300), new BigDecimal(116.97200), new BigDecimal(115.97500), new BigDecimal(116.68100), new BigDecimal(116.70800), new BigDecimal(116.96500), new BigDecimal(115.97000), "2016-01-20 07:00:00");
processCandlesToZones.processCandleData(29892, 613, "USD/JPY", 9, "H3", new BigDecimal(116.71300), new BigDecimal(116.67900), new BigDecimal(116.75400), new BigDecimal(116.42500), new BigDecimal(116.70800), new BigDecimal(116.67600), new BigDecimal(116.75100), new BigDecimal(116.42300), "2016-01-20 10:00:00");
processCandlesToZones.processCandleData(29893, 613, "USD/JPY", 9, "H3", new BigDecimal(116.67900), new BigDecimal(116.20600), new BigDecimal(116.88700), new BigDecimal(116.20400), new BigDecimal(116.67600), new BigDecimal(116.20300), new BigDecimal(116.88400), new BigDecimal(116.20300), "2016-01-20 13:00:00");
processCandlesToZones.processCandleData(29894, 613, "USD/JPY", 9, "H3", new BigDecimal(116.20600), new BigDecimal(116.65900), new BigDecimal(116.72000), new BigDecimal(116.20600), new BigDecimal(116.20300), new BigDecimal(116.65600), new BigDecimal(116.71700), new BigDecimal(116.20300), "2016-01-20 16:00:00");
processCandlesToZones.processCandleData(29895, 613, "USD/JPY", 9, "H3", new BigDecimal(116.65900), new BigDecimal(116.96700), new BigDecimal(117.04900), new BigDecimal(116.58500), new BigDecimal(116.65600), new BigDecimal(116.93600), new BigDecimal(117.04600), new BigDecimal(116.58200), "2016-01-20 19:00:00");
processCandlesToZones.processCandleData(29896, 613, "USD/JPY", 9, "H3", new BigDecimal(116.96700), new BigDecimal(117.41300), new BigDecimal(117.45900), new BigDecimal(116.90600), new BigDecimal(116.93600), new BigDecimal(117.40900), new BigDecimal(117.45500), new BigDecimal(116.89700), "2016-01-20 22:00:00");
processCandlesToZones.processCandleData(29897, 613, "USD/JPY", 9, "H3", new BigDecimal(117.41300), new BigDecimal(117.13900), new BigDecimal(117.48000), new BigDecimal(117.11800), new BigDecimal(117.40900), new BigDecimal(117.13600), new BigDecimal(117.47700), new BigDecimal(117.11600), "2016-01-21 01:00:00");
processCandlesToZones.processCandleData(29898, 613, "USD/JPY", 9, "H3", new BigDecimal(117.13900), new BigDecimal(116.73300), new BigDecimal(117.24700), new BigDecimal(116.62300), new BigDecimal(117.13600), new BigDecimal(116.72800), new BigDecimal(117.24600), new BigDecimal(116.62100), "2016-01-21 04:00:00");
processCandlesToZones.processCandleData(29899, 613, "USD/JPY", 9, "H3", new BigDecimal(116.73300), new BigDecimal(116.93900), new BigDecimal(117.17400), new BigDecimal(116.47100), new BigDecimal(116.72800), new BigDecimal(116.93500), new BigDecimal(117.17000), new BigDecimal(116.47000), "2016-01-21 07:00:00");
processCandlesToZones.processCandleData(29900, 613, "USD/JPY", 9, "H3", new BigDecimal(116.93900), new BigDecimal(116.94800), new BigDecimal(117.09200), new BigDecimal(116.71300), new BigDecimal(116.93500), new BigDecimal(116.94600), new BigDecimal(117.08900), new BigDecimal(116.71100), "2016-01-21 10:00:00");
processCandlesToZones.processCandleData(29901, 613, "USD/JPY", 9, "H3", new BigDecimal(116.94800), new BigDecimal(117.28300), new BigDecimal(117.44800), new BigDecimal(116.86200), new BigDecimal(116.94600), new BigDecimal(117.28100), new BigDecimal(117.44600), new BigDecimal(116.85900), "2016-01-21 13:00:00");
processCandlesToZones.processCandleData(29902, 613, "USD/JPY", 9, "H3", new BigDecimal(117.28300), new BigDecimal(117.54600), new BigDecimal(117.78300), new BigDecimal(117.23700), new BigDecimal(117.28100), new BigDecimal(117.54200), new BigDecimal(117.78000), new BigDecimal(117.23600), "2016-01-21 16:00:00");
processCandlesToZones.processCandleData(29903, 613, "USD/JPY", 9, "H3", new BigDecimal(117.54600), new BigDecimal(117.73000), new BigDecimal(117.81600), new BigDecimal(117.27000), new BigDecimal(117.54200), new BigDecimal(117.66800), new BigDecimal(117.81300), new BigDecimal(117.26500), "2016-01-21 19:00:00");
processCandlesToZones.processCandleData(29904, 613, "USD/JPY", 9, "H3", new BigDecimal(117.73000), new BigDecimal(117.64800), new BigDecimal(117.95100), new BigDecimal(117.64600), new BigDecimal(117.66800), new BigDecimal(117.64600), new BigDecimal(117.94700), new BigDecimal(117.64100), "2016-01-21 22:00:00");
processCandlesToZones.processCandleData(29905, 613, "USD/JPY", 9, "H3", new BigDecimal(117.64800), new BigDecimal(117.79400), new BigDecimal(117.95100), new BigDecimal(117.54300), new BigDecimal(117.64600), new BigDecimal(117.79100), new BigDecimal(117.94600), new BigDecimal(117.54000), "2016-01-22 01:00:00");
processCandlesToZones.processCandleData(29906, 613, "USD/JPY", 9, "H3", new BigDecimal(117.79400), new BigDecimal(118.08500), new BigDecimal(118.14200), new BigDecimal(117.77900), new BigDecimal(117.79100), new BigDecimal(118.08100), new BigDecimal(118.13900), new BigDecimal(117.77500), "2016-01-22 04:00:00");
processCandlesToZones.processCandleData(29907, 613, "USD/JPY", 9, "H3", new BigDecimal(118.08500), new BigDecimal(118.18700), new BigDecimal(118.31800), new BigDecimal(117.97100), new BigDecimal(118.08100), new BigDecimal(118.18300), new BigDecimal(118.31700), new BigDecimal(117.96700), "2016-01-22 07:00:00");
processCandlesToZones.processCandleData(29908, 613, "USD/JPY", 9, "H3", new BigDecimal(118.18700), new BigDecimal(118.22900), new BigDecimal(118.29500), new BigDecimal(118.11300), new BigDecimal(118.18300), new BigDecimal(118.23000), new BigDecimal(118.29200), new BigDecimal(118.11000), "2016-01-22 10:00:00");
processCandlesToZones.processCandleData(29909, 613, "USD/JPY", 9, "H3", new BigDecimal(118.22900), new BigDecimal(118.51500), new BigDecimal(118.64900), new BigDecimal(117.86800), new BigDecimal(118.23000), new BigDecimal(118.51100), new BigDecimal(118.64600), new BigDecimal(117.86300), "2016-01-22 13:00:00");
processCandlesToZones.processCandleData(29910, 613, "USD/JPY", 9, "H3", new BigDecimal(118.51500), new BigDecimal(118.76400), new BigDecimal(118.77100), new BigDecimal(118.34900), new BigDecimal(118.51100), new BigDecimal(118.76100), new BigDecimal(118.76700), new BigDecimal(118.34600), "2016-01-22 16:00:00");
processCandlesToZones.processCandleData(29911, 613, "USD/JPY", 9, "H3", new BigDecimal(118.76400), new BigDecimal(118.82600), new BigDecimal(118.88000), new BigDecimal(118.69500), new BigDecimal(118.76100), new BigDecimal(118.74400), new BigDecimal(118.87900), new BigDecimal(118.69100), "2016-01-22 19:00:00");
processCandlesToZones.processCandleData(29912, 613, "USD/JPY", 9, "H3", new BigDecimal(118.82600), new BigDecimal(118.70700), new BigDecimal(118.82600), new BigDecimal(118.58800), new BigDecimal(118.74400), new BigDecimal(118.61300), new BigDecimal(118.74400), new BigDecimal(118.55700), "2016-01-24 19:00:00");
processCandlesToZones.processCandleData(29913, 613, "USD/JPY", 9, "H3", new BigDecimal(118.70700), new BigDecimal(118.59300), new BigDecimal(118.81300), new BigDecimal(118.43500), new BigDecimal(118.61300), new BigDecimal(118.58800), new BigDecimal(118.78400), new BigDecimal(118.43100), "2016-01-24 22:00:00");
processCandlesToZones.processCandleData(29914, 613, "USD/JPY", 9, "H3", new BigDecimal(118.59300), new BigDecimal(118.70300), new BigDecimal(118.85800), new BigDecimal(118.46800), new BigDecimal(118.58800), new BigDecimal(118.69900), new BigDecimal(118.85500), new BigDecimal(118.46300), "2016-01-25 01:00:00");
processCandlesToZones.processCandleData(29915, 613, "USD/JPY", 9, "H3", new BigDecimal(118.70300), new BigDecimal(118.75100), new BigDecimal(118.85100), new BigDecimal(118.61400), new BigDecimal(118.69900), new BigDecimal(118.74800), new BigDecimal(118.84800), new BigDecimal(118.61000), "2016-01-25 04:00:00");
processCandlesToZones.processCandleData(29916, 613, "USD/JPY", 9, "H3", new BigDecimal(118.75100), new BigDecimal(118.40600), new BigDecimal(118.76500), new BigDecimal(118.17600), new BigDecimal(118.74800), new BigDecimal(118.40300), new BigDecimal(118.76100), new BigDecimal(118.17100), "2016-01-25 07:00:00");
processCandlesToZones.processCandleData(29917, 613, "USD/JPY", 9, "H3", new BigDecimal(118.40600), new BigDecimal(118.57800), new BigDecimal(118.58300), new BigDecimal(118.31900), new BigDecimal(118.40300), new BigDecimal(118.57500), new BigDecimal(118.58100), new BigDecimal(118.31600), "2016-01-25 10:00:00");
processCandlesToZones.processCandleData(29918, 613, "USD/JPY", 9, "H3", new BigDecimal(118.57800), new BigDecimal(118.59600), new BigDecimal(118.66200), new BigDecimal(118.33300), new BigDecimal(118.57500), new BigDecimal(118.59600), new BigDecimal(118.66000), new BigDecimal(118.33000), "2016-01-25 13:00:00");
processCandlesToZones.processCandleData(29919, 613, "USD/JPY", 9, "H3", new BigDecimal(118.59600), new BigDecimal(118.46800), new BigDecimal(118.63700), new BigDecimal(118.46400), new BigDecimal(118.59600), new BigDecimal(118.46400), new BigDecimal(118.63300), new BigDecimal(118.46100), "2016-01-25 16:00:00");
processCandlesToZones.processCandleData(29920, 613, "USD/JPY", 9, "H3", new BigDecimal(118.46800), new BigDecimal(118.30200), new BigDecimal(118.53100), new BigDecimal(118.29200), new BigDecimal(118.46400), new BigDecimal(118.28500), new BigDecimal(118.52700), new BigDecimal(118.28300), "2016-01-25 19:00:00");
processCandlesToZones.processCandleData(29921, 613, "USD/JPY", 9, "H3", new BigDecimal(118.30200), new BigDecimal(118.14600), new BigDecimal(118.36600), new BigDecimal(118.07400), new BigDecimal(118.28500), new BigDecimal(118.14200), new BigDecimal(118.35700), new BigDecimal(118.07000), "2016-01-25 22:00:00");
processCandlesToZones.processCandleData(29922, 613, "USD/JPY", 9, "H3", new BigDecimal(118.14600), new BigDecimal(118.16600), new BigDecimal(118.27500), new BigDecimal(118.01800), new BigDecimal(118.14200), new BigDecimal(118.16200), new BigDecimal(118.27000), new BigDecimal(118.01500), "2016-01-26 01:00:00");
processCandlesToZones.processCandleData(29923, 613, "USD/JPY", 9, "H3", new BigDecimal(118.16600), new BigDecimal(117.83200), new BigDecimal(118.18900), new BigDecimal(117.77300), new BigDecimal(118.16200), new BigDecimal(117.82800), new BigDecimal(118.18700), new BigDecimal(117.76900), "2016-01-26 04:00:00");
processCandlesToZones.processCandleData(29924, 613, "USD/JPY", 9, "H3", new BigDecimal(117.83200), new BigDecimal(118.23300), new BigDecimal(118.23800), new BigDecimal(117.65700), new BigDecimal(117.82800), new BigDecimal(118.23200), new BigDecimal(118.23400), new BigDecimal(117.65500), "2016-01-26 07:00:00");
processCandlesToZones.processCandleData(29925, 613, "USD/JPY", 9, "H3", new BigDecimal(118.23300), new BigDecimal(118.36900), new BigDecimal(118.49000), new BigDecimal(118.18300), new BigDecimal(118.23200), new BigDecimal(118.36600), new BigDecimal(118.48900), new BigDecimal(118.17900), "2016-01-26 10:00:00");
processCandlesToZones.processCandleData(29926, 613, "USD/JPY", 9, "H3", new BigDecimal(118.36900), new BigDecimal(118.42800), new BigDecimal(118.61400), new BigDecimal(118.27800), new BigDecimal(118.36600), new BigDecimal(118.42700), new BigDecimal(118.61200), new BigDecimal(118.27600), "2016-01-26 13:00:00");
processCandlesToZones.processCandleData(29927, 613, "USD/JPY", 9, "H3", new BigDecimal(118.42800), new BigDecimal(118.57600), new BigDecimal(118.62400), new BigDecimal(118.41000), new BigDecimal(118.42700), new BigDecimal(118.57200), new BigDecimal(118.62100), new BigDecimal(118.40900), "2016-01-26 16:00:00");
processCandlesToZones.processCandleData(29928, 613, "USD/JPY", 9, "H3", new BigDecimal(118.57600), new BigDecimal(118.43000), new BigDecimal(118.57900), new BigDecimal(118.39700), new BigDecimal(118.57200), new BigDecimal(118.40200), new BigDecimal(118.57600), new BigDecimal(118.39400), "2016-01-26 19:00:00");
processCandlesToZones.processCandleData(29929, 613, "USD/JPY", 9, "H3", new BigDecimal(118.43000), new BigDecimal(118.33400), new BigDecimal(118.45500), new BigDecimal(118.24600), new BigDecimal(118.40200), new BigDecimal(118.33200), new BigDecimal(118.44900), new BigDecimal(118.24200), "2016-01-26 22:00:00");
processCandlesToZones.processCandleData(29930, 613, "USD/JPY", 9, "H3", new BigDecimal(118.33400), new BigDecimal(118.10800), new BigDecimal(118.38500), new BigDecimal(118.04500), new BigDecimal(118.33200), new BigDecimal(118.10400), new BigDecimal(118.38100), new BigDecimal(118.04200), "2016-01-27 01:00:00");
processCandlesToZones.processCandleData(29931, 613, "USD/JPY", 9, "H3", new BigDecimal(118.10800), new BigDecimal(118.36000), new BigDecimal(118.47700), new BigDecimal(118.07700), new BigDecimal(118.10400), new BigDecimal(118.35600), new BigDecimal(118.47300), new BigDecimal(118.07300), "2016-01-27 04:00:00");
processCandlesToZones.processCandleData(29932, 613, "USD/JPY", 9, "H3", new BigDecimal(118.36000), new BigDecimal(118.21900), new BigDecimal(118.42400), new BigDecimal(118.07600), new BigDecimal(118.35600), new BigDecimal(118.21700), new BigDecimal(118.42000), new BigDecimal(118.07500), "2016-01-27 07:00:00");
processCandlesToZones.processCandleData(29933, 613, "USD/JPY", 9, "H3", new BigDecimal(118.21900), new BigDecimal(118.40300), new BigDecimal(118.42200), new BigDecimal(118.14200), new BigDecimal(118.21700), new BigDecimal(118.40000), new BigDecimal(118.41800), new BigDecimal(118.13800), "2016-01-27 10:00:00");
processCandlesToZones.processCandleData(29934, 613, "USD/JPY", 9, "H3", new BigDecimal(118.40300), new BigDecimal(118.75200), new BigDecimal(118.76700), new BigDecimal(118.33800), new BigDecimal(118.40000), new BigDecimal(118.75000), new BigDecimal(118.76400), new BigDecimal(118.33500), "2016-01-27 13:00:00");
processCandlesToZones.processCandleData(29935, 613, "USD/JPY", 9, "H3", new BigDecimal(118.75200), new BigDecimal(118.99100), new BigDecimal(119.00100), new BigDecimal(118.67400), new BigDecimal(118.75000), new BigDecimal(118.95200), new BigDecimal(119.00000), new BigDecimal(118.67100), "2016-01-27 16:00:00");
processCandlesToZones.processCandleData(29936, 613, "USD/JPY", 9, "H3", new BigDecimal(118.99100), new BigDecimal(118.70800), new BigDecimal(119.07600), new BigDecimal(118.49300), new BigDecimal(118.95200), new BigDecimal(118.65200), new BigDecimal(119.06900), new BigDecimal(118.48900), "2016-01-27 19:00:00");
processCandlesToZones.processCandleData(29937, 613, "USD/JPY", 9, "H3", new BigDecimal(118.70800), new BigDecimal(118.60700), new BigDecimal(118.72200), new BigDecimal(118.41800), new BigDecimal(118.65200), new BigDecimal(118.60300), new BigDecimal(118.70200), new BigDecimal(118.41400), "2016-01-27 22:00:00");
processCandlesToZones.processCandleData(29938, 613, "USD/JPY", 9, "H3", new BigDecimal(118.60700), new BigDecimal(118.72200), new BigDecimal(118.93600), new BigDecimal(118.55400), new BigDecimal(118.60300), new BigDecimal(118.71800), new BigDecimal(118.93200), new BigDecimal(118.55000), "2016-01-28 01:00:00");
processCandlesToZones.processCandleData(29939, 613, "USD/JPY", 9, "H3", new BigDecimal(118.72200), new BigDecimal(118.65700), new BigDecimal(118.74800), new BigDecimal(118.54800), new BigDecimal(118.71800), new BigDecimal(118.65300), new BigDecimal(118.75100), new BigDecimal(118.54500), "2016-01-28 04:00:00");
processCandlesToZones.processCandleData(29940, 613, "USD/JPY", 9, "H3", new BigDecimal(118.65700), new BigDecimal(118.79000), new BigDecimal(118.94300), new BigDecimal(118.60900), new BigDecimal(118.65300), new BigDecimal(118.78600), new BigDecimal(118.94000), new BigDecimal(118.60500), "2016-01-28 07:00:00");
processCandlesToZones.processCandleData(29941, 613, "USD/JPY", 9, "H3", new BigDecimal(118.79000), new BigDecimal(118.88400), new BigDecimal(118.92900), new BigDecimal(118.73200), new BigDecimal(118.78600), new BigDecimal(118.88000), new BigDecimal(118.92700), new BigDecimal(118.73000), "2016-01-28 10:00:00");
processCandlesToZones.processCandleData(29942, 613, "USD/JPY", 9, "H3", new BigDecimal(118.88400), new BigDecimal(118.67400), new BigDecimal(118.99400), new BigDecimal(118.65500), new BigDecimal(118.88000), new BigDecimal(118.67200), new BigDecimal(118.99100), new BigDecimal(118.65300), "2016-01-28 13:00:00");
processCandlesToZones.processCandleData(29943, 613, "USD/JPY", 9, "H3", new BigDecimal(118.67400), new BigDecimal(118.69800), new BigDecimal(118.81900), new BigDecimal(118.56500), new BigDecimal(118.67200), new BigDecimal(118.69400), new BigDecimal(118.81700), new BigDecimal(118.56300), "2016-01-28 16:00:00");
processCandlesToZones.processCandleData(29944, 613, "USD/JPY", 9, "H3", new BigDecimal(118.69800), new BigDecimal(118.83500), new BigDecimal(118.85000), new BigDecimal(118.68700), new BigDecimal(118.69400), new BigDecimal(118.80600), new BigDecimal(118.84600), new BigDecimal(118.68300), "2016-01-28 19:00:00");
processCandlesToZones.processCandleData(29945, 613, "USD/JPY", 9, "H3", new BigDecimal(118.83500), new BigDecimal(118.78600), new BigDecimal(118.97500), new BigDecimal(118.75800), new BigDecimal(118.80600), new BigDecimal(118.78200), new BigDecimal(118.96900), new BigDecimal(118.75400), "2016-01-28 22:00:00");
processCandlesToZones.processCandleData(29946, 613, "USD/JPY", 9, "H3", new BigDecimal(118.78600), new BigDecimal(120.31400), new BigDecimal(121.44500), new BigDecimal(118.50300), new BigDecimal(118.78200), new BigDecimal(120.30800), new BigDecimal(121.41400), new BigDecimal(118.48400), "2016-01-29 01:00:00");
processCandlesToZones.processCandleData(29947, 613, "USD/JPY", 9, "H3", new BigDecimal(120.31400), new BigDecimal(120.66900), new BigDecimal(120.93200), new BigDecimal(119.12900), new BigDecimal(120.30800), new BigDecimal(120.66200), new BigDecimal(120.92800), new BigDecimal(119.12800), "2016-01-29 04:00:00");
processCandlesToZones.processCandleData(29948, 613, "USD/JPY", 9, "H3", new BigDecimal(120.66900), new BigDecimal(120.89800), new BigDecimal(120.96800), new BigDecimal(120.53000), new BigDecimal(120.66200), new BigDecimal(120.89600), new BigDecimal(120.96400), new BigDecimal(120.52500), "2016-01-29 07:00:00");
processCandlesToZones.processCandleData(29949, 613, "USD/JPY", 9, "H3", new BigDecimal(120.89800), new BigDecimal(121.09300), new BigDecimal(121.11600), new BigDecimal(120.63600), new BigDecimal(120.89600), new BigDecimal(121.09000), new BigDecimal(121.11300), new BigDecimal(120.63200), "2016-01-29 10:00:00");
processCandlesToZones.processCandleData(29950, 613, "USD/JPY", 9, "H3", new BigDecimal(121.09300), new BigDecimal(121.07500), new BigDecimal(121.69100), new BigDecimal(120.98200), new BigDecimal(121.09000), new BigDecimal(121.07300), new BigDecimal(121.68800), new BigDecimal(120.94800), "2016-01-29 13:00:00");
processCandlesToZones.processCandleData(29951, 613, "USD/JPY", 9, "H3", new BigDecimal(121.07500), new BigDecimal(121.23800), new BigDecimal(121.24600), new BigDecimal(120.92100), new BigDecimal(121.07300), new BigDecimal(121.23500), new BigDecimal(121.24200), new BigDecimal(120.91700), "2016-01-29 16:00:00");
processCandlesToZones.processCandleData(29952, 613, "USD/JPY", 9, "H3", new BigDecimal(121.23800), new BigDecimal(121.13900), new BigDecimal(121.24800), new BigDecimal(121.00500), new BigDecimal(121.23500), new BigDecimal(121.11900), new BigDecimal(121.24800), new BigDecimal(121.00300), "2016-01-29 19:00:00");
processCandlesToZones.processCandleData(29953, 613, "USD/JPY", 9, "H3", new BigDecimal(121.13900), new BigDecimal(121.35200), new BigDecimal(121.39500), new BigDecimal(121.13900), new BigDecimal(121.11900), new BigDecimal(121.32400), new BigDecimal(121.36800), new BigDecimal(121.11900), "2016-01-31 19:00:00");
processCandlesToZones.processCandleData(29954, 613, "USD/JPY", 9, "H3", new BigDecimal(121.35200), new BigDecimal(121.15700), new BigDecimal(121.49500), new BigDecimal(121.11900), new BigDecimal(121.32400), new BigDecimal(121.15200), new BigDecimal(121.48700), new BigDecimal(121.11400), "2016-01-31 22:00:00");
